device/lge/g4-common/g4.mk was modified, regenerating...
[1/1065] including /home/kessaras/cypher-o/out/soong/Android-aoscp_h815.mk ...
[2/1065] including ./art/Android.mk ...
[3/1065] including ./bionic/Android.mk ...
[4/1065] including ./bootable/recovery/Android.mk ...
[5/1065] including ./build/make/Android.mk ...
[6/1065] including ./build/target/board/Android.mk ...
[7/1065] including ./build/target/product/security/Android.mk ...
[8/1065] including ./build/target/product/vndk/Android.mk ...
[9/1065] including ./build/tools/Android.mk ...
[10/1065] including ./cts/Android.mk ...
[11/1065] including ./dalvik/Android.mk ...
[12/1065] including ./developers/samples/android/security/FingerprintDialog/Application/src/main/Android.mk ...
[13/1065] including ./development/apps/BluetoothDebug/Android.mk ...
[14/1065] including ./development/apps/BuildWidget/Android.mk ...
[15/1065] including ./development/apps/CustomLocale/Android.mk ...
[16/1065] including ./development/apps/Development/Android.mk ...
[17/1065] including ./development/apps/DevelopmentSettings/Android.mk ...
[18/1065] including ./development/apps/Fallback/Android.mk ...
[19/1065] including ./development/apps/GestureBuilder/Android.mk ...
[20/1065] including ./development/apps/NinePatchLab/Android.mk ...
[21/1065] including ./development/apps/OBJViewer/Android.mk ...
[22/1065] including ./development/apps/PushApiAuthenticator/Android.mk ...
[23/1065] including ./development/apps/PushApiTestAppOne/Android.mk ...
[24/1065] including ./development/apps/PushApiTestAppTwo/Android.mk ...
[25/1065] including ./development/apps/SdkSetup/Android.mk ...
[26/1065] including ./development/apps/SettingInjectorSample/Android.mk ...
[27/1065] including ./development/apps/WidgetPreview/Android.mk ...
[28/1065] including ./development/apps/launchperf/Android.mk ...
[29/1065] including ./development/build/Android.mk ...
[30/1065] including ./development/cmds/monkey/Android.mk ...
[31/1065] including ./development/host/windows/prebuilt/usb/Android.mk ...
[32/1065] including ./development/ndk/Android.mk ...
[33/1065] including ./development/samples/AccelerometerPlay/Android.mk ...
[34/1065] including ./development/samples/AdaptiveIconSample/Android.mk ...
[35/1065] including ./development/samples/AliasActivity/Android.mk ...
[36/1065] including ./development/samples/AndroidBeamDemo/Android.mk ...
[37/1065] including ./development/samples/ApiDemos/Android.mk ...
[38/1065] including ./development/samples/AppNavigation/Android.mk ...
[39/1065] including ./development/samples/BackupRestore/Android.mk ...
[40/1065] including ./development/samples/BasicGLSurfaceView/Android.mk ...
[41/1065] including ./development/samples/BluetoothChat/Android.mk ...
[42/1065] including ./development/samples/BluetoothHDP/Android.mk ...
[43/1065] including ./development/samples/BrokenKeyDerivation/Android.mk ...
[44/1065] including ./development/samples/BusinessCard/Android.mk ...
[45/1065] including ./development/samples/Compass/Android.mk ...
[46/1065] including ./development/samples/ContactManager/Android.mk ...
[47/1065] including ./development/samples/CubeLiveWallpaper/Android.mk ...
[48/1065] including ./development/samples/DataWiper/Android.mk ...
[49/1065] including ./development/samples/DeviceAdminWhitelistedAccount/Android.mk ...
[50/1065] including ./development/samples/FixedGridLayout/Android.mk ...
[51/1065] including ./development/samples/HeavyWeight/Android.mk ...
[52/1065] including ./development/samples/HelloActivity/Android.mk ...
[53/1065] including ./development/samples/HelloEffects/Android.mk ...
[54/1065] including ./development/samples/Home/Android.mk ...
[55/1065] including ./development/samples/HoneycombGallery/Android.mk ...
[56/1065] including ./development/samples/IntentPlayground/Android.mk ...
[57/1065] including ./development/samples/JetBoy/Android.mk ...
[58/1065] including ./development/samples/KeyChainDemo/Android.mk ...
[59/1065] including ./development/samples/LceDemo/Android.mk ...
[60/1065] including ./development/samples/LunarLander/Android.mk ...
[61/1065] including ./development/samples/MultiResolution/Android.mk ...
[62/1065] including ./development/samples/MultiWindow/Android.mk ...
[63/1065] including ./development/samples/MySampleRss/Android.mk ...
